event_type,items/0/releases,items/0/country_code,items/0/amount_paid_fmt,items/0/currency,items/0/item_price,items/0/artist_name,items/0/item_type,items/0/album_title,items/0/amount_paid,items/0/package_image_id,items/0/country,items/0/slug_type,items/0/amount_paid_usd,items/0/art_id,items/0/art_url,items/0/utc_date,items/0/url,items/0/track_album_slug_text,items/0/item_description,utc_date,items/1/releases,items/1/country_code,items/1/amount_paid_fmt,items/1/currency,items/1/item_price,items/1/artist_name,items/1/item_type,items/1/album_title,items/1/amount_paid,items/1/package_image_id,items/1/country,items/1/slug_type,items/1/amount_paid_usd,items/1/art_id,items/1/art_url,items/1/utc_date,items/1/url,items/1/track_album_slug_text,items/1/item_description,items/2/releases,items/2/country_code,items/2/amount_paid_fmt,items/2/currency,items/2/item_price,items/2/artist_name,items/2/item_type,items/2/album_title,items/2/amount_paid,items/2/package_image_id,items/2/country,items/2/slug_type,items/2/amount_paid_usd,items/2/art_id,items/2/art_url,items/2/utc_date,items/2/url,items/2/track_album_slug_text,items/2/item_description,items/0/amount_over_fmt,items/3/releases,items/3/country_code,items/3/amount_paid_fmt,items/3/currency,items/3/item_price,items/3/artist_name,items/3/item_type,items/3/album_title,items/3/amount_paid,items/3/package_image_id,items/3/country,items/3/slug_type,items/3/amount_paid_usd,items/3/art_id,items/3/art_url,items/3/utc_date,items/3/url,items/3/track_album_slug_text,items/3/item_description,items/4/releases,items/4/country_code,items/4/amount_paid_fmt,items/4/currency,items/4/item_price,items/4/artist_name,items/4/item_type,items/4/album_title,items/4/amount_paid,items/4/package_image_id,items/4/country,items/4/slug_type,items/4/amount_paid_usd,items/4/art_id,items/4/art_url,items/4/utc_date,items/4/url,items/4/track_album_slug_text,items/4/item_description,items/0/addl_count,items/0/item_slug
sale,,ca,$2.99,USD,2.99000000953674,The Glitch Mob,a,,2.99,,Canada,a,2.99,2864286585,https://f4.bcbits.com/img/a2864286585_7.jpg,1633003867.03908,//theglitchmob.bandcamp.com/album/chemicals-ep,,Chemicals - EP,1633003867.40473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,gb,$1,USD,1,Sace 2,t,Sace 2 - Adventures in Sound and Space,1,,United Kingdom,t,1,3531559156,https://f4.bcbits.com/img/a3531559156_7.jpg,1633003871.82142,//microciudad.bandcamp.com/track/tell-me-are-you-ready,,Tell me are you ready,1633003871.98122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,jp,$0.99,USD,0.990000009536743,Rocketchip,t,,0.99,,Japan,t,0.99,1358633088,https://f4.bcbits.com/img/a1358633088_7.jpg,1633003874.03773,//rocketchip.bandcamp.com/track/endeavor-original-chiptune,,Endeavor [Original Chiptune],1633003874.68067,,jp,$1,USD,1,Rocketchip,t,,1,,Japan,t,1,2243569103,https://f4.bcbits.com/img/a2243569103_7.jpg,1633003874.83617,//rocketchip.bandcamp.com/track/spring-break,,Spring Break,,jp,$0.99,USD,0.990000009536743,"Rocketchip, Ghost Gallo",t,,0.99,,Japan,t,0.99,1623417066,https://f4.bcbits.com/img/a1623417066_7.jpg,1633003874.35577,//rocketchip.bandcamp.com/track/strawberry-sunsets,,Strawberry Sunsets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,gb,£1,GBP,1,The Martinez Brothers,t,,1,,United Kingdom,t,1.35,2521285184,https://f4.bcbits.com/img/a2521285184_7.jpg,1633003877.53688,//fabricrecords.bandcamp.com/track/mistakes-2,,Mistakes,1633003877.37604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,ca,$2,USD,2,Flock of Dimes,a,,2,,Canada,a,2,805317315,https://f4.bcbits.com/img/a0805317315_7.jpg,1633003879.6403,//flockofdimes.bandcamp.com/album/live-at-bettys,,Live at Betty's,1633003879.57506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,us,£3,GBP,2.90000009536743,Burial,a,,3,,United States,a,4.04,4127751068,https://f4.bcbits.com/img/a4127751068_7.jpg,1633003879.39012,//burial.bandcamp.com/album/burial-south-london-boroughs-hdb001,,South London Boroughs,1633003879.58694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,dk,€3,EUR,0,Smile Davis,a,,3,,Denmark,a,3.49,1146407902,https://f4.bcbits.com/img/a1146407902_7.jpg,1633003880.3069,//ulurumusic.bandcamp.com/album/ulurus-mashup-remix-collection,,Uluru's MashUp/Remix Collection,1633003880.83879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,€3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,gb,€1,EUR,1,Pépe,t,Surrounded By Sunflowers,1,,United Kingdom,t,1.16,661006543,https://f4.bcbits.com/img/a0661006543_7.jpg,1633003886.97564,//pepesorchidgarden.bandcamp.com/track/where-bees-come-to-rest-bdsm-mix,,Where Bees Come To Rest (BDSM Mix),1633003886.03526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,14,us,$75 HKD,HKD,72.8000030517578,Underbelly,b,,75,,United States,,9.63,3859437990,https://f4.bcbits.com/img/a3859437990_7.jpg,1633003891.78599,//underbellymusic.bandcamp.com,,full digital discography (14 releases),1633003891.23655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,de,$1.30,USD,1.29999995231628,Snips,t,Blasphemy,1.3,,Germany,t,1.3,2515523154,https://f4.bcbits.com/img/a2515523154_7.jpg,1633003896.53662,//snipsbarbershop.bandcamp.com/track/modulate-the-love,,Modulate The Love,1633003896.37264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,gb,£13,GBP,12.9899997711182,V/A,p,NCM003: NOOD5,13,26194629,United Kingdom,a,17.48,,https://f4.bcbits.com/img/0026194629_37.jpg,1633003900.45071,//noodsradio.bandcamp.com/album/ncm003-nood5,,"12"" Vinyl EP",1633003900.69643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,fr,$5,USD,0,Sombre Arcane,a,,5,,France,a,5,2955348961,https://f4.bcbits.com/img/a2955348961_7.jpg,1633003903.54336,//sombrearcane.bandcamp.com/album/realmsong,,Realmsong,1633003903.12955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,ru,$0.99,USD,0.990000009536743,Aedem,t,Aquarelle,0.99,,Russian Federation,t,0.99,267908170,https://f4.bcbits.com/img/a0267908170_7.jpg,1633003905.6568,https://shop.microcosmosrecords.com/track/aquarelle,,Aquarelle,1633003905.62835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,gb,$2,USD,2,Oval Music,t,Planet Flowers,2,,United Kingdom,t,2,1301639731,https://f4.bcbits.com/img/a1301639731_7.jpg,1633003907.39625,//ovalmusic.bandcamp.com/track/planet-flowers,,Planet Flowers,1633003907.29981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,ru,$1,USD,1,NPLM,a,,1,,Russian Federation,a,1,2387038376,https://f4.bcbits.com/img/a2387038376_7.jpg,1633003911.16363,//nplm.bandcamp.com/album/invisible-ep,,Invisible EP,1633003911.15499,,ru,$1,USD,1,U3niko,a,,1,,Russian Federation,a,1,2455070959,https://f4.bcbits.com/img/a2455070959_7.jpg,1633003911.14689,//somatiksoundsystem.bandcamp.com/album/nature-human-robot,,Nature Human Robot,,ru,$1,USD,1,Perforated Cerebral Party,a,,1,,Russian Federation,a,1,2960642489,https://f4.bcbits.com/img/a2960642489_7.jpg,1633003911.02269,//perforatedcerebralparty.bandcamp.com/album/neverendingstory,,Neverendingstory,,,ru,$1,USD,1,ahteha,a,,1,,Russian Federation,a,1,4270848152,https://f4.bcbits.com/img/a4270848152_7.jpg,1633003911.36859,//antena.bandcamp.com/album/signal,,Signal,,ru,$1,USD,1,Kansai,a,,1,,Russian Federation,a,1,1436396202,https://f4.bcbits.com/img/a1436396202_7.jpg,1633003911.16072,//kansai.bandcamp.com/album/sub-sun,,Sub Sun,,
sale,,de,$22 CAD,CAD,11,Mhira Blood,a,,22,,Germany,a,17.29,3966991110,https://f4.bcbits.com/img/a3966991110_7.jpg,1633003914.09103,//mhirablood.bandcamp.com/album/mhira-blood,,Mhira Blood,1633003914.01128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,us,$1,USD,0,SkyTwoHigh,a,,1,,United States,a,1,660995746,https://f4.bcbits.com/img/a0660995746_7.jpg,1633003914.41487,//geometriclullaby.bandcamp.com/album/--22,,歌舞伎町冒険,1633003914.14951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,us,$12,USD,12,Craig Shepard,p,On Foot (Switzerland),12,3301823,United States,a,12,,https://f4.bcbits.com/img/0003301823_37.jpg,1633003914.5925,//craigshepard.bandcamp.com/album/on-foot-switzerland,,On Foot (Switzerland),1633003914.25142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,gb,£7.99,GBP,7.98999977111816,Soulwax,a,,7.99,,United Kingdom,a,10.75,1984458631,https://f4.bcbits.com/img/a1984458631_7.jpg,1633003917.76051,//soulwax.bandcamp.com/album/belgica-original-soundtrack,,Belgica: Original Soundtrack,1633003917.03335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,gb,$7 AUD,AUD,7,Ferenc Dezső,a,,7,,United Kingdom,a,5.04,3600314087,https://f4.bcbits.com/img/a3600314087_7.jpg,1633003923.92336,//ar53productions.bandcamp.com/album/in-the-darkness-the-needle-approaches-its-sharpened-point-of-light,,"In the darkness the needle approaches, its sharpened point of light",1633003923.04634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,gb,£1.50,GBP,1.5,Sofa Sound Bristol,a,,1.5,,United Kingdom,a,2.02,3933485632,https://f4.bcbits.com/img/a3933485632_7.jpg,1633003924.94461,//sofasoundbristol.bandcamp.com/album/gusto-dlr-break-temperature-is-rising,,"Gusto, DLR & Break- Temperature Is Rising",1633003924.42501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,gb,€1,EUR,1,Marlow,t,Exposed Remixes (MHR011),1,,United Kingdom,t,1.17,2753339075,https://f4.bcbits.com/img/a2753339075_7.jpg,1633003926.50589,//moonharbour.bandcamp.com/track/exposed-frankman-remix,,Exposed (Frankman Remix),1633003926.74109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,gb,£1.30,GBP,1.29999995231628,"Balouga Boys, Blue Amazon",a,,1.3,,United Kingdom,a,1.75,2003606988,https://f4.bcbits.com/img/a2003606988_7.jpg,1633003928.3916,//stressrecords.bandcamp.com/album/everlasting-gobstopper-club-mix,,Everlasting Gobstopper (Club Mix),1633003928.94766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,hk,$7.50,USD,7.5,Soft Kill,a,,7.5,,Hong Kong,a,7.5,3464643123,https://f4.bcbits.com/img/a3464643123_7.jpg,1633003929.14096,//anopendoor.bandcamp.com/album/heresy,,Heresy,1633003929.36034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,jp,€1.50,EUR,1.5,Emok & Silent Sphere (Iboga Records),t,Karussell,1.5,,Japan,t,1.75,702661676,https://f4.bcbits.com/img/a0702661676_7.jpg,1633003929.98127,//iboga-beatspace.bandcamp.com/track/karussell,,Karussell,1633003929.90469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,gb,$8,USD,8,The Wise Man's Fear,a,,8,,United Kingdom,a,8,1294179361,https://f4.bcbits.com/img/a1294179361_7.jpg,1633003930.0554,//twmfband.bandcamp.com/album/the-lost-city,,The Lost City,1633003930.22245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,gb,£4,GBP,4,Stray Bullet,a,,4,,United Kingdom,a,5.38,1066355248,https://f4.bcbits.com/img/a1066355248_7.jpg,1633003931.17514,//straybullethc.bandcamp.com/album/stray-bullet-ep,,Stray Bullet EP.,1633003931.76991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,de,$1,USD,1,Frederic Robinson,t,Hiding Music In Everything EP,1,,Germany,t,1,2398720530,https://f4.bcbits.com/img/a2398720530_7.jpg,1633003934.96923,//fredericrobinson.bandcamp.com/track/over,,Over,1633003934.92088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,no,£2.50,GBP,2.5,Al Kent,t,,2.5,,Norway,t,3.36,4120390715,https://f4.bcbits.com/img/a4120390715_7.jpg,1633003936.82496,//milliondollardisco1.bandcamp.com/track/the-loneliest-one-2,,The Loneliest One,1633003936.19282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,us,$16,USD,16,Red Fang,p,,16,24301350,United States,p,16,,https://f4.bcbits.com/img/0024301350_37.jpg,1633003942.30366,//redfang.bandcamp.com/merch/arrows-trucker-hat,,Arrows Trucker Hat,1633003942.35203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,nl,£5,GBP,5,Inox Traxx,a,,5,,Netherlands,a,6.72,1570460934,https://f4.bcbits.com/img/a1570460934_7.jpg,1633003942.77303,//bensims.bandcamp.com/album/house-of-wax-ep-symbolism,,House of Wax EP (SYMBOLISM),1633003942.97737,,nl,£5,GBP,5,Deano,a,,5,,Netherlands,a,6.72,643659114,https://f4.bcbits.com/img/a0643659114_7.jpg,1633003942.57545,//bensims.bandcamp.com/album/octagon-ep-symbolism,,Octagon EP (SYMBOLISM),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,jp,€8,EUR,8,Eelco van Zanten,a,,8,,Japan,a,9.28,2758143318,https://f4.bcbits.com/img/a2758143318_7.jpg,1633003947.2575,//eelcovanzanten.bandcamp.com/album/ez-guitar-thang-no-1-15,,EZ - Guitar Thang no.1-15,1633003947.99381,,jp,€8,EUR,8,Eelco van Zanten,a,,8,,Japan,a,9.28,1637525273,https://f4.bcbits.com/img/a1637525273_7.jpg,1633003947.23746,//eelcovanzanten.bandcamp.com/album/fantasy-check,,Fantasy Check,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,gb,£10,GBP,10,4TGANG,p,Breaks 'N' Pieces Vol. 14,10,25381398,United Kingdom,a,13.46,,https://f4.bcbits.com/img/0025381398_37.jpg,1633003951.30988,//cheekymusicgroup.bandcamp.com/album/breaks-n-pieces-vol-14,,"12"" VINYL - BRKN014",1633003951.29706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,gr,$7,USD,7,Toby Fox,a,,7,,Greece,a,7,2853502166,https://f4.bcbits.com/img/a2853502166_7.jpg,1633003951.48894,//tobyfox.bandcamp.com/album/deltarune-chapter-2-ost,,DELTARUNE Chapter 2 OST,1633003951.50897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,no,$30,USD,30,PHYS I CAAL,p,,30,25448587,Norway,p,30,,https://f4.bcbits.com/img/0025448587_37.jpg,1633003953.14985,//physicaal.bandcamp.com/merch/phys-i-caal-black-t-shirt,,PHYS I CAAL BLACK T+SHIRT,1633003953.02545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,jp,€1,EUR,4,Sensient,t,Way Of The Sloth,4,,Japan,t,4.64,2184276142,https://f4.bcbits.com/img/a2184276142_7.jpg,1633003957.23795,//sensient.bandcamp.com/track/do-you-remember,,Do You Remember,1633003957.54263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,/album/
sale,,gb,€5,EUR,5,Zero T,a,,5,,United Kingdom,a,5.82,1960487555,https://f4.bcbits.com/img/a1960487555_7.jpg,1633003961.73628,//zerot.bandcamp.com/album/off-broadway,,Off Broadway,1633003961.92237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,gb,£1,GBP,1,Various Artists,t,Contra Pop Festival 2015: An Ahistorical Document,1,,United Kingdom,t,1.34,3389457508,https://f4.bcbits.com/img/a3389457508_7.jpg,1633003963.1553,//extranormalrecords.bandcamp.com/track/don-t-dj-do-not-answer-it,,Don’t DJ – Do Not Answer It!,1633003963.59007,,gb,£1,GBP,1,Lumpen Nobleman,t,Errors and Remedies,1,,United Kingdom,t,1.34,2404158492,https://f4.bcbits.com/img/a2404158492_7.jpg,1633003963.7692,//extranormalrecords.bandcamp.com/track/error-i-dont-dj-remedy,,Error I (Don't DJ Remedy),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,es,$1,USD,0,Grand Prix,t,Otros EP,1,,Spain,t,1,1239342835,https://f4.bcbits.com/img/a1239342835_7.jpg,1633003966.38758,//grandprixoficial.bandcamp.com/track/you-shook-me-all-night-long-ac-dc,,You Shook Me All NIght Long (AC/DC),1633003966.04387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,gb,£5,GBP,5,Unfurl,a,,5,,United Kingdom,a,6.72,1939269716,https://f4.bcbits.com/img/a1939269716_7.jpg,1633003966.49974,//unfurl1.bandcamp.com/album/sleeping-giants-in-memory-of-adam-warne,,Sleeping Giants (in memory of Adam Warne),1633003966.8572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,us,$3,USD,1,David Grover,t,One World,3,,United States,t,3,2565126636,https://f4.bcbits.com/img/a2565126636_7.jpg,1633003966.87355,//davidgrover.bandcamp.com/track/my-mommy-comes-back,,My Mommy Comes Back,1633003966.9695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,rs,$10 CAD,CAD,10,The Dreadnoughts,a,,10,,Serbia,a,7.86,3969487808,https://f4.bcbits.com/img/a3969487808_7.jpg,1633003968.44336,//thedreadnoughts.bandcamp.com/album/into-the-north,,Into The North,1633003968.76692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,gb,€1.65,EUR,1.64999997615814,ADMX-71,t,Coherent Abstractions (LIES-067),1.65,,United Kingdom,t,1.92,788993052,https://f4.bcbits.com/img/a0788993052_7.jpg,1633003969.21395,//sonicgroove.bandcamp.com/track/neutralize-eliminate,,Neutralize & Eliminate,1633003969.28147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,us,$3,USD,1,Film Junk,a,,3,,United States,a,3,3734702173,https://f4.bcbits.com/img/a3734702173_7.jpg,1633003971.28614,//filmjunk.bandcamp.com/album/mario-bava,,Mario Bava,1633003971.81603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,us,$2,USD,1,Film Junk,a,,2,,United States,a,2,3734702173,https://f4.bcbits.com/img/a3734702173_7.jpg,1633003972.49288,//filmjunk.bandcamp.com/album/mario-bava,,Mario Bava,1633003972.43805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,nl,£3,GBP,3,Glenn Wilson,a,,3,,Netherlands,a,4.03,2962400400,https://f4.bcbits.com/img/a2962400400_7.jpg,1633003977.74909,//punish-records.bandcamp.com/album/doggy-style-punish16d,,Doggy Style - PUNISH16D,1633003977.4376,,nl,£2,GBP,2,Glenn Wilson & Mike Humphries,a,,2,,Netherlands,a,2.69,1539795148,https://f4.bcbits.com/img/a1539795148_7.jpg,1633003977.48071,//punish-records.bandcamp.com/album/electric-blue-1-punishblue1d,,Electric Blue 1 - PUNISHBLUE1D,,nl,£3,GBP,3,Slut Peddler's,a,,3,,Netherlands,a,4.03,2351044583,https://f4.bcbits.com/img/a2351044583_7.jpg,1633003977.72526,//punish-records.bandcamp.com/album/snuff-punish10d,,Snuff - PUNISH10D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,gb,£10,GBP,10,Council Work,p,Frankel & Harper - Crouching Tiger EP,10,22175920,United Kingdom,a,13.45,,https://f4.bcbits.com/img/0022175920_37.jpg,1633003977.41032,//councilwork.bandcamp.com/album/frankel-harper-crouching-tiger-ep,,"Frankel & Harper -Crouching Tiger EP LTD EDITION 12"" 180 Gram Vinyl (UK SHIPPING ONLY)",1633003977.49899,,gb,£10,GBP,10,Council Work,p,Frankel & Harper - Trimmers EP,10,18589501,United Kingdom,a,13.45,,https://f4.bcbits.com/img/0018589501_37.jpg,1633003977.70169,//councilwork.bandcamp.com/album/frankel-harper-trimmers-ep,,"LTD EDITION 12"" 180 Gram Vinyl (UK SHIPPING ONLY)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sale,,jp,2 CHF,CHF,2,Silent Sphere & DJ Anneli,a,,2,,Japan,a,2.15,4288671310,https://f4.bcbits.com/img/a4288671310_7.jpg,1633003978.8894,//silentsphere.bandcamp.com/album/better-or-worse,,Better or Worse,1633003978.71475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
